"id","name","species","species_diet","food_type","weight","calories","spoilage_time"
196,"Luna","opossum","omnivore","grubs",1.502,2622,18
197,"Vlad","badger","omnivore","berries",2.765,1544,18
198,"Jasper","fox","omnivore","honey",2.009,2802,495
199,"Pip","mouse","herbivore","seeds",0.083,159,31
200,"Vlad","badger","omnivore","grubs",3.471,4943,19
201,"Flapjack","beaver","herbivore","leaves",1.773,1104,33
202,"Rebel","fox","omnivore","grubs",1.96,3378,15
203,"Hazel","squirrel","herbivore","seeds",0.2,474,33
204,"Skip","mouse","herbivore","nuts",0.075,157,43
205,"Ripley","fox","omnivore","grubs",2.095,2250,18
206,"Fiora","badger","omnivore","honey",2.655,3674,502
207,"Skip","mouse","herbivore","leaves",0.058,34,26
208,"Zelda","rabbit","herbivore","berries",0.561,269,13
209,"Spike","squirrel","herbivore","seeds",0.189,375,30
210,"Abel","mouse","herbivore","roots",0.056,22,54
